PCL 12.5 Set 45 Tue Feb 20 12:04:01 2018

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED 'eccProbs' at iOffset=172034
hashAddNamtab: ADDED 'eccList' at iOffset=172044
hashAddNamtab: ADDED 'basicPopOut' at iOffset=172052
hashAddNamtab: ADDED 'nPerRun' at iOffset=172064
hashAddNamtab: ADDED 'nThisRun' at iOffset=172072
hashAddNamtab: ADDED 'switchColors' at iOffset=172082
hashAddNamtab: ADDED 'countIncorrect' at iOffset=172096
hashAddNamtab: ADDED 'colorProbs' at iOffset=172112
hashAddNamtab: ADDED 'distColProbs' at iOffset=172124
hashAddNamtab: ADDED 'nClrs' at iOffset=172138
hashAddNamtab: ADDED 'llength' at iOffset=172144
hashAddNamtab: ADDED 'lwidth' at iOffset=172152
hashAddNamtab: ADDED 'Fix_win_size' at iOffset=172160
hashAddNamtab: ADDED 'Targ_win_size' at iOffset=172174
hashAddNamtab: ADDED 'Allowed_fix_time' at iOffset=172188
hashAddNamtab: ADDED 'Expo_Jitter' at iOffset=172206
hashAddNamtab: ADDED 'Expo_Jitter_SOA' at iOffset=172218
hashAddNamtab: ADDED 'Min_Holdtime' at iOffset=172234
hashAddNamtab: ADDED 'Max_Holdtime' at iOffset=172248
hashAddNamtab: ADDED 'Min_SOA' at iOffset=172262
hashAddNamtab: ADDED 'Max_SOA' at iOffset=172270
hashAddNamtab: ADDED 'Min_saccade_time' at iOffset=172278
hashAddNamtab: ADDED 'Max_saccade_time' at iOffset=172296
hashAddNamtab: ADDED 'Max_sacc_duration' at iOffset=172314
hashAddNamtab: ADDED 'Targ_hold_time' at iOffset=172332
hashAddNamtab: ADDED 'N_SSDs' at iOffset=172348
hashAddNamtab: ADDED 'Max_SSD' at iOffset=172356
hashAddNamtab: ADDED 'Min_SSD' at iOffset=172364
hashAddNamtab: ADDED 'N_SOAs' at iOffset=172372
hashAddNamtab: ADDED 'SSD_floor' at iOffset=172380
hashAddNamtab: ADDED 'SSD_ceil' at iOffset=172390
hashAddNamtab: ADDED 'Staircase' at iOffset=172400
hashAddNamtab: ADDED 'SSD_list' at iOffset=172410
hashAddNamtab: ADDED 'SOA_list' at iOffset=172420
hashAddNamtab: ADDED 'Cancl_time' at iOffset=172430
hashAddNamtab: ADDED 'Tone_Duration' at iOffset=172442
hashAddNamtab: ADDED 'Reward_Offset' at iOffset=172456
hashAddNamtab: ADDED 'Base_Reward_time' at iOffset=172470
hashAddNamtab: ADDED 'Base_Punish_time' at iOffset=172488
hashAddNamtab: ADDED 'Bmove_tout' at iOffset=172506
hashAddNamtab: ADDED 'Move_ct' at iOffset=172518
hashAddNamtab: ADDED 'Max_move_ct' at iOffset=172526
hashAddNamtab: ADDED 'TrainingStill' at iOffset=172538
hashAddNamtab: ADDED 'Canc_alert' at iOffset=172552
hashAddNamtab: ADDED 'Fixed_trl_length' at iOffset=172564
hashAddNamtab: ADDED 'Trial_length' at iOffset=172582
hashAddNamtab: ADDED 'Inter_trl_int' at iOffset=172596
hashAddNamtab: ADDED 'Exp_juice' at iOffset=172610
hashAddNamtab: ADDED 'nogosoa' at iOffset=172620
hashAddNamtab: ADDED 'targ_on_time' at iOffset=172628
hashAddNamtab: ADDED 'Reward_duration' at iOffset=172642
hashAddNamtab: ADDED 'Punish_time' at iOffset=172658
hashAddNamtab: ADDED 'Success_tone' at iOffset=172670
hashAddNamtab: ADDED 'Failure_tone' at iOffset=172684
hashAddNamtab: ADDED 'IFI' at iOffset=172698
hashAddNamtab: ADDED 'flashTime' at iOffset=172702
hashAddNamtab: ADDED 'DEFAULT' at iOffset=172712
preInstructionCompilation: BEFORE 'DEFAULT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'task' at iOffset=172720
hashAddNamtab: ADDED '#P2' at iOffset=172726
hashAddNamtab: ADDED '#P3' at iOffset=172730
hashAddNamtab: ADDED 'run_cmd_sess' at iOffset=172734
hashAddNamtab: ADDED 'run_fix_sess' at iOffset=172748
hashAddNamtab: ADDED 'run_mg_sess' at iOffset=172762
hashAddNamtab: ADDED 'run_gonogo_sess' at iOffset=172774
hashAddNamtab: ADDED 'run_flash_sess' at iOffset=172790
hashAddNamtab: ADDED 'run_delayed_sess' at iOffset=172806
hashAddNamtab: ADDED 'run_search_sess' at iOffset=172824
hashAddNamtab: ADDED 'run_anti_sess' at iOffset=172840
hashAddNamtab: ADDED 'run_color_pop' at iOffset=172854
hashAddNamtab: ADDED 'run_pop_prime' at iOffset=172868
hashAddNamtab: ADDED 'xena' at iOffset=172882
hashAddNamtab: ADDED 'broca' at iOffset=172888
hashAddNamtab: ADDED 'helmholtz' at iOffset=172894
hashAddNamtab: ADDED 'gauss' at iOffset=172904
hashAddNamtab: ADDED 'color_num' at iOffset=172910
hashAddNamtab: ADDED 'r_' at iOffset=172920
hashAddNamtab: ADDED 'g_' at iOffset=172924
hashAddNamtab: ADDED 'b_' at iOffset=172928
hashAddNamtab: ADDED '#M00000000' at iOffset=172932
hashAddNamtab: ADDED '#M42C80000' at iOffset=172944
hashAddNamtab: ADDED '#I500' at iOffset=172956
hashAddNamtab: ADDED '#I1000' at iOffset=172962
hashAddNamtab: ADDED '#I35' at iOffset=172970
hashAddNamtab: ADDED '#I33' at iOffset=172976
hashAddNamtab: ADDED '#I27' at iOffset=172982
hashAddNamtab: ADDED '#I63' at iOffset=172988
hashAddNamtab: ADDED '#I36' at iOffset=172994
hashAddNamtab: ADDED '#I3' at iOffset=173000
hashAddNamtab: ADDED '#I4' at iOffset=173004
hashAddNamtab: ADDED '#I8' at iOffset=173008
hashAddNamtab: ADDED '#I11' at iOffset=173012
hashAddNamtab: ADDED '#M3F000000' at iOffset=173018
hashAddNamtab: ADDED '#I180' at iOffset=173030
hashAddNamtab: ADDED '#M43340000' at iOffset=173036
hashAddNamtab: ADDED '#I90' at iOffset=173048
hashAddNamtab: ADDED '#M42B40000' at iOffset=173054
hashAddNamtab: ADDED '#I135' at iOffset=173066
hashAddNamtab: ADDED '#M43070000' at iOffset=173072
hashAddNamtab: ADDED '#I-135' at iOffset=173084
hashAddNamtab: ADDED '#MC3070000' at iOffset=173092
hashAddNamtab: ADDED '#I-90' at iOffset=173104
hashAddNamtab: ADDED '#MC2B40000' at iOffset=173110
hashAddNamtab: ADDED '#I-45' at iOffset=173122
hashAddNamtab: ADDED '#MC2340000' at iOffset=173128
hashAddNamtab: ADDED '#M41000000' at iOffset=173140
hashAddNamtab: ADDED '#I200' at iOffset=173152
hashAddNamtab: ADDED '#I800' at iOffset=173158
hashAddNamtab: ADDED '#I1600' at iOffset=173164
hashAddNamtab: ADDED '#I3200' at iOffset=173172
hashAddNamtab: ADDED '#M40200000' at iOffset=173180
hashAddNamtab: ADDED '#I2000' at iOffset=173192
hashAddNamtab: ADDED '#I600' at iOffset=173200
hashAddNamtab: ADDED '#M40400000' at iOffset=173206
hashAddNamtab: ADDED '#M40C00000' at iOffset=173218
hashAddNamtab: ADDED '#M41100000' at iOffset=173230
hashAddNamtab: ADDED '#I12' at iOffset=173242
hashAddNamtab: ADDED '#M41400000' at iOffset=173248
hashAddNamtab: ADDED '#I14' at iOffset=173260
hashAddNamtab: ADDED '#I15' at iOffset=173266
hashAddNamtab: ADDED '#I16' at iOffset=173272
hashAddNamtab: ADDED '#I17' at iOffset=173278
hashAddNamtab: ADDED '#I18' at iOffset=173284
hashAddNamtab: ADDED '#I19' at iOffset=173290
hashAddNamtab: ADDED '#I60' at iOffset=173296
hashAddNamtab: ADDED '#L1' at iOffset=173302
hashAddNamtab: ADDED '#M43E48000' at iOffset=173306
hashAddNamtab: ADDED '#M4405C000' at iOffset=173318
hashAddNamtab: ADDED '#M40600000' at iOffset=173330
hashAddNamtab: ADDED '#I50' at iOffset=173342
hashAddNamtab: ADDED '#I10000' at iOffset=173348
hashAddNamtab: ADDED '#M3FC00000' at iOffset=173356
hashAddNamtab: ADDED '#M40000000' at iOffset=173368
hashAddNamtab: ADDED '#M40800000' at iOffset=173380
hashAddNamtab: ADDED '#M40A00000' at iOffset=173392
hashAddNamtab: ADDED '#M41F00000' at iOffset=173404
hashAddNamtab: ADDED '#M42700000' at iOffset=173416
hashAddNamtab: ADDED '#I120' at iOffset=173428
hashAddNamtab: ADDED '#M42F00000' at iOffset=173434
hashAddNamtab: ADDED '#I150' at iOffset=173446
hashAddNamtab: ADDED '#M43160000' at iOffset=173452
hashAddNamtab: ADDED '#I210' at iOffset=173464
hashAddNamtab: ADDED '#M43520000' at iOffset=173470
hashAddNamtab: ADDED '#I240' at iOffset=173482
hashAddNamtab: ADDED '#M43700000' at iOffset=173488
hashAddNamtab: ADDED '#I270' at iOffset=173500
hashAddNamtab: ADDED '#M43870000' at iOffset=173506
hashAddNamtab: ADDED '#I300' at iOffset=173518
hashAddNamtab: ADDED '#M43960000' at iOffset=173524
hashAddNamtab: ADDED '#I330' at iOffset=173536
hashAddNamtab: ADDED '#M43A50000' at iOffset=173542
hashAddNamtab: ADDED '#I20' at iOffset=173554
hashAddNamtab: ADDED '#M42480000' at iOffset=173560
hashAddNamtab: ADDED '#M41500000' at iOffset=173572
hashAddNamtab: ADDED '#M41B80000' at iOffset=173584
hashAddNamtab: ADDED '#M42040000' at iOffset=173596
hashAddNamtab: ADDED '#I43' at iOffset=173608
hashAddNamtab: ADDED '#M422C0000' at iOffset=173614
hashAddNamtab: ADDED '#I53' at iOffset=173626
hashAddNamtab: ADDED '#M42540000' at iOffset=173632
hashAddNamtab: ADDED '#M427C0000' at iOffset=173644
hashAddNamtab: ADDED '#I1400' at iOffset=173656
hashAddNamtab: ADDED '#I5000' at iOffset=173664
hashAddNamtab: ADDED '#I1200' at iOffset=173672
hashAddNamtab: ADDED '#I45' at iOffset=173680
hashAddNamtab: ADDED '#M42340000' at iOffset=173686
hashAddNamtab: ADDED '#I315' at iOffset=173698
hashAddNamtab: ADDED '#M439D8000' at iOffset=173704
hashAddNamtab: ADDED '#I225' at iOffset=173716
hashAddNamtab: ADDED '#M43610000' at iOffset=173722
hashAddNamtab: ADDED '#M43480000' at iOffset=173734
hashAddNamtab: ADDED '#M43C80000' at iOffset=173746
hashAddNamtab: ADDED '#I900' at iOffset=173758
hashAddNamtab: ADDED '#M44610000' at iOffset=173764
hashAddNamtab: ADDED '#M447A0000' at iOffset=173776
hashAddNamtab: ADDED '#M41300000' at iOffset=173788
hashAddNamtab: ADDED '#M4179999A' at iOffset=173800
hashAddNamtab: ADDED '#M428C0000' at iOffset=173812
hashAddNamtab: ADDED '#I80' at iOffset=173824
hashAddNamtab: ADDED '#M42A00000' at iOffset=173830
hashAddNamtab: ADDED '#M43D70000' at iOffset=173842
hashAddNamtab: ADDED '#M41900000' at iOffset=173854
hashAddNamtab: ADDED '#M41E00000' at iOffset=173866
hashAddNamtab: ADDED '#I38' at iOffset=173878
hashAddNamtab: ADDED '#M42180000' at iOffset=173884
hashAddNamtab: ADDED '#I48' at iOffset=173896
hashAddNamtab: ADDED '#M42400000' at iOffset=173902
hashAddNamtab: ADDED '#I350' at iOffset=173914
hashAddNamtab: ADDED '#I450' at iOffset=173920
hashAddNamtab: ADDED '#M44160000' at iOffset=173926
hashAddNamtab: ADDED '#I750' at iOffset=173938
hashAddNamtab: ADDED '#M443B8000' at iOffset=173944
hashAddNamtab: ADDED '#I1050' at iOffset=173956
hashAddNamtab: ADDED '#M44834000' at iOffset=173964
hashAddNamtab: ADDED '#M44960000' at iOffset=173976
hashAddNamtab: ADDED '#I1350' at iOffset=173988
hashAddNamtab: ADDED '#M44A8C000' at iOffset=173996
hashAddNamtab: ADDED '#I600000' at iOffset=174008
hashAddNamtab: ADDED '#I700' at iOffset=174018
hashAddNamtab: ADDED '#I333' at iOffset=174024
hashAddNamtab: ADDED '#M3F800000' at iOffset=174030
hashAddNamtab: ADDED '#M3F333333' at iOffset=174042
hashAddNamtab: ADDED '#L2' at iOffset=174054
hashAddNamtab: ADDED '#I1100' at iOffset=174058
hashAddNamtab: ADDED '#M44898000' at iOffset=174066
hashAddNamtab: ADDED '#I1300' at iOffset=174078
hashAddNamtab: ADDED '#M44A28000' at iOffset=174086
hashAddNamtab: ADDED '#I22' at iOffset=174098
hashAddNamtab: ADDED '#M43DE8000' at iOffset=174104
hashAddNamtab: ADDED '#M43FA0000' at iOffset=174116
hashAddNamtab: ADDED '#M44AF0000' at iOffset=174128
hashAddNamtab: ADDED '#M44C80000' at iOffset=174140
hashAddNamtab: ADDED '#I1800' at iOffset=174152
hashAddNamtab: ADDED '#M44E10000' at iOffset=174160
hashAddNamtab: ADDED '#M44FA0000' at iOffset=174172
hashAddNamtab: ADDED '#I175' at iOffset=174184
hashAddNamtab: ADDED '#I250' at iOffset=174190
hashAddNamtab: ADDED '#M437A0000' at iOffset=174196
hashAddNamtab: ADDED '#M43AF0000' at iOffset=174208
postInstructionCompilation: Saving 'DEFAULT' nops=15912 nInstructions=15910 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 15910 bytes from op[2..15911] to instcach[912..16821]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=174220
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=174230
hashAddNamtab: ADDED '#F0' at iOffset=174232
hashAddNamtab: ADDED '#F1' at iOffset=174236
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174240
hashAddNamtab: ADDED '#S0' at iOffset=174252
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=174256
hashAddNamtab: ADDED '#S1' at iOffset=174290
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174294
hashAddNamtab: ADDED '#S2' at iOffset=174330
hashAddNamtab: ADDED 'dpop' at iOffset=174334
hashAddNamtab: ADDED '#S3' at iOffset=174340
hashAddNamtab: ADDED '#F2' at iOffset=174344
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174348
hashAddNamtab: ADDED '#S4' at iOffset=174360
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=174364
hashAddNamtab: ADDED '#S5' at iOffset=174398
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=174402
hashAddNamtab: ADDED '#S6' at iOffset=174430
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174434
hashAddNamtab: ADDED '#S7' at iOffset=174470
hashAddNamtab: ADDED 'dpop' at iOffset=174474
hashAddNamtab: ADDED '#S8' at iOffset=174480
hashAddNamtab: ADDED '#L3' at iOffset=174484
hashAddNamtab: ADDED '#L4' at iOffset=174488
hashAddNamtab: ADDED '#L5' at iOffset=174492
hashAddNamtab: ADDED '#L6' at iOffset=174496
hashAddNamtab: ADDED '#L7' at iOffset=174500
hashAddNamtab: ADDED '#L8' at iOffset=174504
hashAddNamtab: ADDED '#L9' at iOffset=174508
hashAddNamtab: ADDED '#L10' at iOffset=174512
hashAddNamtab: ADDED '#L11' at iOffset=174518
hashAddNamtab: ADDED '#L12' at iOffset=174524
hashAddNamtab: ADDED '#L13' at iOffset=174530
hashAddNamtab: ADDED '#L14' at iOffset=174536
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174542
hashAddNamtab: ADDED '#S9' at iOffset=174554
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=174558
hashAddNamtab: ADDED '#S10' at iOffset=174582
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=174588
hashAddNamtab: ADDED '#S11' at iOffset=174618
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174624
hashAddNamtab: ADDED '#S12' at iOffset=174636
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=174642
hashAddNamtab: ADDED '#S13' at iOffset=174676
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174682
hashAddNamtab: ADDED '#S14' at iOffset=174718
hashAddNamtab: ADDED 'dpop' at iOffset=174724
hashAddNamtab: ADDED '#S15' at iOffset=174730
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174736
hashAddNamtab: ADDED '#S16' at iOffset=174748
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=174754
hashAddNamtab: ADDED '#S17' at iOffset=174778
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=174784
hashAddNamtab: ADDED '#S18' at iOffset=174814
postInstructionCompilation: Saving 'GOODVARS' nops=1800 nInstructions=1798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1798 bytes from op[2..1799] to instcach[16822..18619]
hashAddNamtab: ADDED 'STIM' at iOffset=174820
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=174826
hashAddNamtab: ADDED 'on' at iOffset=174834
hashAddNamtab: ADDED 'off' at iOffset=174838
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[18620..18689]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=174842
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[18690..18705]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=174852
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ic' at iOffset=174862
hashAddNamtab: ADDED 'sumProbs' at iOffset=174866
hashAddNamtab: ADDED 'lastVal' at iOffset=174876
hashAddNamtab: ADDED 'thisVal' at iOffset=174884
hashAddNamtab: ADDED 'cumCProbs' at iOffset=174892
hashAddNamtab: ADDED 'clrInd' at iOffset=174902
hashAddNamtab: ADDED 'break' at iOffset=174910
hashAddNamtab: ADDED 'randVal' at iOffset=174916
hashAddNamtab: ADDED 'firstProb' at iOffset=174924
hashAddNamtab: ADDED 'distColPick' at iOffset=174934
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=174946
hashAddNamtab: ADDED '#S19' at iOffset=174964
hashAddNamtab: ADDED '#I59' at iOffset=174970
hashAddNamtab: ADDED '#I255' at iOffset=174976
hashAddNamtab: ADDED '#I710' at iOffset=174982
hashAddNamtab: ADDED '#I730' at iOffset=174988
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=174994
hashAddNamtab: ADDED '#S20' at iOffset=175012
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=175018
hashAddNamtab: ADDED '#S21' at iOffset=175036
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=175042
hashAddNamtab: ADDED '#S22' at iOffset=175060
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=175066
hashAddNamtab: ADDED '#S23' at iOffset=175084
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=175090
hashAddNamtab: ADDED '#S24' at iOffset=175108
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=175114
hashAddNamtab: ADDED '#S25' at iOffset=175132
hashAddNamtab: ADDED 'cm 249 %d %d %d;
' at iOffset=175138
hashAddNamtab: ADDED '#S26' at iOffset=175156
hashAddNamtab: ADDED 'cm 248 %d %d %d;
' at iOffset=175162
hashAddNamtab: ADDED '#S27' at iOffset=175180
postInstructionCompilation: Saving 'SET_CLRS' nops=3034 nInstructions=3032 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 3032 bytes from op[2..3033] to instcach[18706..21737]
hashAddNamtab: ADDED 'PORTA' at iOffset=175186
hashAddNamtab: ADDED 'PORTB' at iOffset=175192
hashAddNamtab: ADDED 'PORTC' at iOffset=175198
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=175204
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=175214
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=175224
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=175236
hashAddNamtab: ADDED 'SET_COOR' at iOffset=175248
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=175258
hashAddNamtab: ADDED '#Q2' at iOffset=175262
hashAddNamtab: ADDED '#Q3' at iOffset=175266
hashAddNamtab: ADDED '#P4' at iOffset=175270
hashAddNamtab: ADDED '#P5' at iOffset=175274
hashAddNamtab: ADDED 'half_width' at iOffset=175278
hashAddNamtab: ADDED 'half_height' at iOffset=175290
hashAddNamtab: ADDED 'deg_x' at iOffset=175302
hashAddNamtab: ADDED 'deg_y' at iOffset=175308
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=175314
hashAddNamtab: ADDED '#S28' at iOffset=175334
hashAddNamtab: ADDED '#I-1' at iOffset=175340
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[21738..22023]
hashAddNamtab: ADDED 'gLEFT' at iOffset=175346
hashAddNamtab: ADDED 'gRIGHT' at iOffset=175352
hashAddNamtab: ADDED 'tPOINT' at iOffset=175360
hashAddNamtab: ADDED 'tBOX' at iOffset=175368
hashAddNamtab: ADDED 'tCROSS' at iOffset=175374
hashAddNamtab: ADDED 'tXCROSS' at iOffset=175382
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=175390
hashAddNamtab: ADDED 'aXOR' at iOffset=175400
hashAddNamtab: ADDED 'aREPLACE' at iOffset=175406
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=175416
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=175426
hashAddNamtab: ADDED 'aFILLED' at iOffset=175438
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=175446
hashAddNamtab: ADDED 'aSIZE' at iOffset=175456
hashAddNamtab: ADDED 'aRANGE' at iOffset=175462
hashAddNamtab: ADDED 'aTITLE' at iOffset=175470
hashAddNamtab: ADDED 'aCLEAR' at iOffset=175478
hashAddNamtab: ADDED 'object_fixwin' at iOffset=175486
hashAddNamtab: ADDED 'object_eye' at iOffset=175500
hashAddNamtab: ADDED 'object_targwin' at iOffset=175512
hashAddNamtab: ADDED 'object_fix' at iOffset=175528
hashAddNamtab: ADDED 'object_targ' at iOffset=175540
hashAddNamtab: ADDED 'GRAPHS' at iOffset=175552
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=175560
hashAddNamtab: ADDED 'left' at iOffset=175564
hashAddNamtab: ADDED 'right' at iOffset=175570
hashAddNamtab: ADDED 'down' at iOffset=175576
hashAddNamtab: ADDED 'up' at iOffset=175582
hashAddNamtab: ADDED '#I-2' at iOffset=175586
hashAddNamtab: ADDED '*** TASK ***' at iOffset=175592
hashAddNamtab: ADDED '#S29' at iOffset=175606
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[22024..22337]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=175612
hashAddNamtab: ADDED 'object_ssd0' at iOffset=175628
hashAddNamtab: ADDED 'object_ssd1' at iOffset=175640
hashAddNamtab: ADDED 'object_ssd2' at iOffset=175652
hashAddNamtab: ADDED 'object_ssd3' at iOffset=175664
hashAddNamtab: ADDED 'object_ssd4' at iOffset=175676
hashAddNamtab: ADDED 'object_ssd5' at iOffset=175688
hashAddNamtab: ADDED 'object_ssd6' at iOffset=175700
hashAddNamtab: ADDED 'object_ssd7' at iOffset=175712
hashAddNamtab: ADDED 'object_ssd8' at iOffset=175724
hashAddNamtab: ADDED 'object_ssd9' at iOffset=175736
hashAddNamtab: ADDED 'object_ssd10' at iOffset=175748
hashAddNamtab: ADDED 'object_ssd11' at iOffset=175762
hashAddNamtab: ADDED 'object_ssd12' at iOffset=175776
hashAddNamtab: ADDED 'object_ssd13' at iOffset=175790
hashAddNamtab: ADDED 'object_ssd14' at iOffset=175804
hashAddNamtab: ADDED 'object_ssd15' at iOffset=175818
hashAddNamtab: ADDED 'object_ssd16' at iOffset=175832
hashAddNamtab: ADDED 'object_ssd17' at iOffset=175846
hashAddNamtab: ADDED 'object_ssd18' at iOffset=175860
hashAddNamtab: ADDED 'object_ssd19' at iOffset=175874
hashAddNamtab: ADDED 'object_30_70' at iOffset=175888
hashAddNamtab: ADDED 'SET_INH' at iOffset=175902
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=175910
hashAddNamtab: ADDED 'inh_left' at iOffset=175920
hashAddNamtab: ADDED 'inh_right' at iOffset=175930
hashAddNamtab: ADDED 'inh_box_size' at iOffset=175940
hashAddNamtab: ADDED '#I200000' at iOffset=175954
hashAddNamtab: ADDED '#I40' at iOffset=175964
hashAddNamtab: ADDED '#I1025' at iOffset=175970
hashAddNamtab: ADDED '#I-25' at iOffset=175978
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=175984
hashAddNamtab: ADDED '#S30' at iOffset=176012
